"id";"name";"suburb";"phone";"fax";"email";"createdAt";"updatedAt"
1;"THE DC OF Orroroo / Carrieton";"ORROROO";"8658 1260";"8658 1434";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
2;"Town of Walkerville";"";"";"";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
3;"Adelaide City Council";"ADELAIDE ";"8203 7203";"8203 7575";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
4;"Adelaide Hills Council";"WOODSIDE ";"8408 0400";"8389 7440";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
5;"Alexandrina Council";"GOOLWA ";"8555 7000";"8555 3603";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
6;"Anangu Pitjantjatjara Yankunytjatjara";"ALICE SPRINGS";"8954 8111";"8954 8110";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
7;"The Barossa Council";"NURIOOTPA  ";"8563 8444";"8563 8461";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
8;"THE DC of Barunga West";"PORT BROUGHTON ";"8635 2107";"8635 2596";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
9;"Berri Barmera Council";"BERRI ";"8582 1922";"8582 3029";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
10;"City of Burnside";"GLENSIDE ";"8366 4200";"8366 4299";"";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
11;"Campbelltown City Council";"CAMPBELLTOWN ";"8366 9222";"8337 3818";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
12;"THE DC of Ceduna";"CEDUNA ";"8625 3407";"8625 3435";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
13;"City of Charles Sturt";"WOODVILLE";"8408 1111";"8408 1122";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
14;"Clare & Gilbert Valleys Council";"CLARE ";"8842 6400";"8842 3624";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
15;"THE DC OF Cleve";"CLEVE ";"8628 2004";"8628 2428";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
16;"THE DC OF Coober Pedy";"COOBER PEDY ";"8672 5298";"8672 5699";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
17;"Coorong District Council";"TAILEM BEND ";"1300 785 277";"8575 1516";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
18;"THE DC OF Copper Coast";"KADINA ";"8821 1600";"8821 2736";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
19;"THE DC OF Elliston";"ELLISTON ";"8687 9177";"8687 9176";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
20;"The Flinders Ranges Council";"QUORN ";"8648 6031";"8648 6001";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
21;"THE DC OF Franklin Harbour";"COWELL ";"8629 2019";"8629 2152";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
22;"Town of Gawler";"GAWLER ";"8522 9211";"8522 9212";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
23;"Regional Council of Goyder";"BURRA ";"8892 0100";"8892 2467";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
24;"THE DC OF Grant";"MOUNT GAMBIER ";"8721 0444";"8721 0410";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
25;"City of Holdfast Bay";"BRIGHTON ";"8229 9999";"8298 4561";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
26;"Kangaroo Island Council";"KINGSCOTE ";"8553 4500";"8553 2885";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
27;"THE DC OF Karoonda East Murray";"KAROONDA ";"8578 1004";"8578 1246";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
28;"THE DC OF Kimba";"KIMBA ";"8627 2026";"8627 2382";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
29;"Kingston District Council";"KINGSTON ";"8767 2033";"8767 2937";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
30;"Light Regional Council";"KAPUNDA ";"8525 3200";"8566 3262";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
31;"THE DC OF Lower Eyre Peninsula";"CUMMINS ";"8676 2106";"8676 2375";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
32;"THE DC OF Loxton Waikerie";"LOXTON ";"8584 8000";"8584 6622";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
33;"THE DC OF Mallala";"MALLALA ";"8527 2006";"8527 2242";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
34;"City of Marion";"OAKLANDS PARK ";"8375 6600";"8375 6699";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
35;"Mid Murray Council";"MANNUM ";"8569 0100";"8569 1931";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
36;"City of Mitcham";"TORRENS PARK ";"8372 8888";"8372 8101";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
37;"THE DC OF Mount Barker";"MOUNT BARKER ";"8391 7200";"8391 2064";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
38;"City of Mount Gambier";"MOUNT GAMBIER ";"8721 2555";"8724 9791";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
39;"THE DC OF Mount Remarkable";"MELROSE ";"8666 2014";"8666 2169";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
40;"Rural City of Murray Bridge";"MURRAY BRIDGE ";"8539 1100";"8532 2766";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
41;"Naracoorte Lucindale Council";"NARACOORTE ";"8762 2133";"8762 3139";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
42;"Northern Areas Council";"JAMESTOWN ";"8664 1139";"8664 1085";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
43;"City of Norwood Payneham & St Peters";"KENT TOWN ";"8366 4555";"8332 6338";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
44;"City of Onkaparinga";"NOARLUNGA CENTRE ";"8384 0666";"8382 8744";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
45;"THE DC OF Orroroo Carrieton";"ORROROO ";"8658 1260";"8658 1434";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
46;"THE DC OF Peterborough";"PETERBOROUGH ";"8651 3566";"8651 3066";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
47;"City of Playford";"DAVOREN PARK ";"8256 0333";"8256 0578";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
48;"City of Port Adelaide Enfield";"PORT ADELAIDE ";"8405 6600";"";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
49;"City of Port Augusta";"PORT AUGUSTA ";"8641 9100";"8641 0357";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
50;"City of Port Lincoln";"PORT LINCOLN ";"86212300";"8621 2399";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
51;"Port Pirie Regional Council";"PORT PIRIE ";"8633 9777";"8632 5801";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
52;"City of Prospect";"PROSPECT ";"8269 5355";"8269 5834";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
53;"Renmark Paringa Council";"RENMARK ";"8580 3000";"8580 3030";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
54;"THE DC OF Robe";"ROBE ";"8768 2003";"8768 2432";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
55;"Municipal Council of Roxby Downs";"ROXBY DOWNS ";"8671 0010";"8671 0452";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
56;"City oflisbury";"SALISBURY ";"8406 8222";"8281 5466";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
57;"Southern Mallee District Council";"PINNAROO ";"8577 8002";"8577 8443";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
58;"THE DC OF Streaky Bay";"STREAKY BAY ";"8626 1001";"8626 1196";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
59;"Tatiara District Council";"BORDERTOWN ";"8752 1044";"8752 1442";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
60;"City of Tea Tree Gully";"MODBURY ";"8397 7444";"8397 7400";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
61;"THE DC OF Tumby Bay";"TUMBY BAY ";"8688 2101";"8688 2639";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
62;"City of Unley";"UNLEY ";"8372 5111";"8271 4886";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
63;"City of Victor Harbor";"VICTOR HARBOR ";"8551 0500";"8551 0501";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
64;"Wakefield Regional Council";"BALAKLAVA ";"8862 0800";"8862 1115";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
65;"Corporation of the Town of Walkerville";"WALKERVILLE ";"8342 7100";"8269 7820";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
66;"Wattle Range Council";"MILLICENT ";"8733 0900";"8733 4999";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
67;"City of West Torrens";"HILTON ";"8416 6333";"8443 5709";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
68;"The City of Whyalla";"WHYALLA ";"8640 3444";"8645 0155";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
69;"Wudinna District Council";"WUDINNA ";"8680 2002";"8680 2296";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
70;"THE DC OF Yankalilla";"YANKALILLA ";"8558 0200";"8558 2022";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
71;"Yorke Peninsula Council";"MINLATON ";"8832 0000";"8853 2494";"[email]";"2016-01-11 06:17:00";"2016-01-11 06:17:00"
